;index;CODGEO;LIBGEO;ZE2020;LIBZE2020;latitude;longitude
0;0;1001;L'Abergement-Clémenciat, France;8213;Bourg en Bresse;46.1517768;4.934099652172801
1;3;1005;Ambérieux-en-Dombes, France;8213;Villefranche-sur-Saône;45.9986509;4.9026418
2;4;1006;Ambléon, France;8216;Belley;45.7494;5.60137
3;8;1010;Anglefort, France;8219;Le Genevois Français;45.90884285;5.795082384877583
4;9;1011;Apremont, France;8203;Oyonnax;49.2247297;2.5113646
5;14;1016;Arbigny, France;53;Mâcon;46.480832649999996;4.956612241609502
6;23;1027;Balan, France;8214;Lyon;45.826654399999995;5.106733406686167
7;393;2001;Abbécourt, France;2202;Saint-Quentin;49.5959;3.18039
8;395;2003;Acy, France;2206;Soissons;49.3461111;3.4141667
9;396;2004;Agnicourt-et-Séchelles, France;2204;Laon;49.716;3.95498
10;412;2020;Any-Martin-Rieux, France;2203;Maubeuge;49.8807927;4.2210872
11;414;2022;Arcy-Sainte-Restitue, France;2201;Château-Thierry;49.2522821;3.46339
12;1193;3001;Abrest, France;8303;Vichy;46.0980139;3.4450434
13;1194;3002;Agonges, France;8302;Moulins;46.6064854;3.1586881
14;1197;3005;Archignat, France;8301;Montluçon;46.36336015;2.4151184010648383
15;1510;4001;Aiglun, France;9301;Digne-les-Bains;44.0508845;6.1441889
16;1511;4004;Allemagne-en-Provence, France;9302;Manosque;43.7819561;6.006981
17;1515;4008;Annot, France;9307;Nice;43.9661316;6.667486
18;1555;4058;Claret, France;9304;Gap;43.8621481;3.9058717
19;1612;4132;Montsalier, France;9302;Cavaillon;44.0124991;5.6093503
20;1626;4148;Peyroules, France;9305;Cannes;43.8151958;6.6421398
21;1708;5001;Abriès-Ristolas, France;9303;Briançon;44.771742849999995;6.965641050977208
22;1881;6012;Beausoleil, France;9306;Menton;43.748281;7.4219677
23;2033;7001;Accons, France;8208;Les Sources de la Loire;44.8861;4.38697
24;2034;7002;Ailhon, France;8205;Aubenas;44.5979835;4.3418545
25;2037;7005;Alba-la-Romaine, France;8206;Montélimar;44.5544374;4.5978069
26;2039;7007;Alboussière, France;8208;Valence;44.944;4.732
27;2041;7009;Andance, France;8211;Vienne-Annonay;45.2405258;4.7986597
28;2056;7026;Le Béage, France;8205;Le Puy en Velay;44.849158;4.1201847
29;2064;7034;Bidon, France;8206;Bollène-Pierrelatte;44.3663529;4.5342856
30;2368;8001;Acy-Romance, France;2105;Reims;49.5008054;4.3423949
31;2369;8003;Aiglemont, France;2101;Charleville-Mézières;49.7820157;4.7660255
32;2372;8006;Alland'Huy-et-Sausseuil, France;2105;Sedan;49.5136863;4.5530475
33;2817;9001;Aigues-Juntes, France;7301;Foix-Pamiers;43.0558896;1.4705075
34;2821;9005;Aleu, France;7302;Saint-Gaudens;42.8925049;1.2661976
35;2835;9020;Artigues, France;7301;Carcassonne-Limoux;42.8038;2.21212
36;2977;9167;Lézat-sur-Lèze, France;61;Toulouse;43.2773;1.34623
37;3144;2;Ailleville, France;2102;Troyes;48.2523652;4.6814905
38;3152;10;Arrembécourt, France;4427;Vitry-le-François Saint-Dizier;48.5424997;4.5984164
39;3161;20;Avant-lès-Marcilly, France;2102;Romilly-sur-Seine;48.4230292;3.5705101
40;3580;1006;Albas, France;9103;Narbonne;43.0057996;2.7349282
41;3627;1054;Les Brunels, France;61;Castres-Mazamet;43.4039151;2.0491596
42;3638;1065;Camps-sur-l'Agly, France;9102;Perpignan;42.8591469;2.4339721
43;4008;2001;Agen-d'Aveyron, France;7304;Rodez;44.3561042;2.6767254
44;4009;2002;Aguessac, France;7303;Millau;44.1555141;3.0974965
45;4010;2003;Les Albres, France;7304;Figeac-Villefranche;44.5384;2.17355
46;4027;2023;La Bastide-Solages, France;7311;Albi;43.94876935;2.521852294828557
47;4293;3001;Aix-en-Provence, France;9308;Aix-en-Provence;43.5298424;5.4474738
48;4294;3002;Allauch, France;9310;Marseille;43.3351381;5.4832687
49;4295;3003;Alleins, France;9312;Martigues-Salon;43.7043862;5.1622362
50;4296;3004;Arles, France;9309;Arles;43.6776223;4.6309653
51;4302;3010;Barbentane, France;59;Avignon;43.8986064;4.7477259
52;4412;4001;Ablon, France;2503;Honfleur Pont-Audemer;49.3941667;0.2966667
53;4413;4003;Agy, France;2501;Caen;49.241236;-0.7620267
54;4434;4033;Auvillars, France;2502;Lisieux;49.1980233;0.0666873
55;4452;4054;Beaumesnil, France;2505;Vire Normandie;48.89417;-0.9825
56;4502;4124;La Cambe, France;2501;Saint-Lô;49.3437531;-1.0044906
57;4535;4174;Condé-en-Normandie, France;2512;Flers;48.88643755;-0.5483600984601706
58;4940;5001;Allanche, France;8306;Saint Flour;45.2286939;2.9352539
59;4942;5003;Ally, France;8305;Ussel;45.1739751;2.3139988
60;4950;5011;Arnac, France;8304;Aurillac;45.0567765;2.2327418
61;5059;5132;Montgreleix, France;8305;Issoire;45.3448578;2.8670503
62;5186;6001;Abzac, France;5403;Saint-Junien;45.0123922;-0.14018718876447317
63;5187;6002;Les Adjots, France;5403;Angoulême;46.0769229;0.2055286
64;5193;6010;Ambleville, France;5405;Cognac;45.5587096;-0.22300997903661338
65;5202;6020;Aubeterre-sur-Dronne, France;5403;Périgueux;45.271297;0.1698227
66;5213;6034;Bazac, France;5403;Libourne;45.2314023;0.0489538
67;5552;7003;Aigrefeuille-d'Aunis, France;5409;La Rochelle;46.1163928;-0.9342868
68;5553;7004;Île-d'Aix, France;5408;Rochefort;46.0123396;-1.1731608
69;5560;7011;Annepont, France;5406;Saintes;45.8430443;-0.6164826
70;5563;7015;Arces, France;5407;Royan;45.5535505;-0.8600576
71;5572;7024;Aulnay, France;2102;Niort;46.0205464;-0.347093
72;5599;7052;Boisredon, France;5404;Bordeaux;45.3152664;-0.5375215
73;6014;8001;Achères, France;2401;Bourges;47.2774561;2.4491821
74;6020;8007;Apremont-sur-Allier, France;2401;Nevers;46.9063966;3.0475108
75;6024;8011;Argent-sur-Sauldre, France;2416;Gien;47.5595075;2.4463347
76;6027;8014;Assigny, France;52;Cosne-Cours-sur-Loire;49.9839295;1.2939559
77;6037;8024;Beddes, France;2402;Châteauroux;46.6055801;2.2132369
78;6049;8036;Brinay, France;2403;Vierzon;47.0070544;3.6969889
79;6301;9001;Affieux, France;7401;Tulle;45.517551;1.7677812
80;6303;9003;Albignac, France;57;Brive-la-Gaillarde;45.1389615;1.6790721
81;6493;9198;Saint-Éloy-les-Tuileries, France;57;Limoges;45.4473087;1.2928106
82;6581;1001;Agencourt, France;2603;Beaune;47.12773;4.98024
83;6582;1002;Agey, France;2603;Dijon;47.2843513;4.7631692
84;6584;1004;Aignay-le-Duc, France;2603;Châtillon-Montbard;47.6655703;4.7327154
85;6625;1046;Bard-le-Régulier, France;2603;Autun;47.1446907;4.3152704
86;6652;1074;Billey, France;2603;Dole;47.14435;5.43099
87;6721;1143;Channay, France;2602;Auxerre;47.8824903;4.3324425
88;7279;2001;Allineuc, France;5305;Saint-Brieuc;48.310924;-2.872466
89;7280;2002;Andel, France;5305;Lamballe-Armor;48.490956;-2.5670513
90;7281;2003;Aucaleuc, France;5301;Dinan;48.455935;-2.130071
91;7282;2004;Bégard, France;5302;Guingamp;48.6298618;-3.3007868
92;7284;2006;Berhet, France;5303;Lannion;48.6962802;-3.3036624
93;7297;2023;Bulat-Pestivien, France;5302;Carhaix-Plouguer;48.428911;-3.330215
94;7301;2027;Le Cambout, France;5304;Pontivy-Loudéac;48.0588865;-2.6116643
95;7361;2094;Lancieux, France;5301;Saint-Malo;48.6072372;-2.1502639
96;7470;2217;Plougras, France;5308;Morlaix;48.5110359;-3.5633514
97;7627;3001;Ahun, France;7403;Guéret;46.0867617;2.0422672
98;7886;4005;Alles-sur-Dordogne, France;7203;Sarlat-La-Canéda;44.8586985;0.8664854
99;7901;4022;Badefols-sur-Dordogne, France;7201;Bergerac;44.84278;0.79016
100;7920;4043;Biron, France;5406;Villeneuve-sur-Lot;43.4654213;-0.7457262
101;8388;5001;Abbans-Dessous, France;4301;Besançon;47.1343544;5.8750503
102;8390;5003;Abbenans, France;4302;Vesoul;47.4997751;6.4512058
103;8391;5004;Abbévillers, France;4302;Montbéliard;47.4314084;6.9185771
104;8398;5012;Les Alliés, France;4304;Pontarlier;46.9482582;6.4463934
105;8495;5121;Chapelle-des-Bois, France;4307;Saint-Claude;46.5982675;6.1148105
106;8869;5533;Saraz, France;4301;Lons-le-Saunier;46.9966;5.98274
107;8972;6012;Arnayon, France;8208;Valréas;44.4964717;5.308179300921379
108;8974;6014;Arthémonay, France;8207;Romans sur Isère;45.1430541;5.0547001
109;9325;7001;Aclou, France;2301;Bernay;49.16975;0.70441
110;9326;7002;Acon, France;2302;Dreux;48.7725179;1.0902407
111;9327;7003;Acquigny, France;2307;Evreux;49.17231;1.178352
112;9329;7005;Ailly, France;2304;Vernon-Gisors;49.1609126;1.2458695
113;9331;7008;Alizay, France;2307;Rouen;49.3191616;1.1673742
114;9332;7009;Ambenay, France;2302;L'Aigle;48.8358372;0.728881
115;9912;8004;Allonnes, France;2404;Chartres;48.3304943;1.6561556
116;9913;8005;Alluyes, France;2404;Châteaudun;48.2288062;1.3636095
117;9918;8010;Argenvilliers, France;54;Nogent-le-Rotrou;48.2615364;0.95597
118;9925;8019;Baigneaux, France;2418;Orléans;44.724516550000004;-0.1985646393675837
119;10275;9001;Argol, France;5306;Brest;48.2461346;-4.3173536
120;10276;9002;Arzano, France;5315;Quimperlé;47.9012363;-3.4404425
121;10277;9003;Audierne, France;5309;Quimper;48.02308095;-4.545659011908988
122;10552;A001;Afa, France;9401;Ajaccio;41.9838088;8.7966629
123;10556;A011;Altagène, France;9403;Propriano;41.7064948;9.0704091
124;10572;A041;Bonifacio, France;9402;Porto-Vecchio;41.3878259;9.1606179
125;10676;B002;Aghione, France;9407;Ghisonaccia;42.1114192;9.4005486
126;10677;B003;Aiti, France;9404;Corte;42.3985048;9.2434795
127;10681;B010;Algajola, France;9405;Calvi;42.6074484;8.861965
128;10689;B029;Barbaggio, France;9404;Bastia;42.68974;9.37738
129;10912;1;Aigaliers, France;9106;Nîmes;44.0591372;4.3211745
130;10914;3;Aigues-Mortes, France;9111;Montpellier;43.5658225;4.1912837
131;10916;5;Aiguèze, France;9105;Bagnols-sur-Cèze;44.3034245;4.5553208
132;10918;7;Alès, France;9104;Alès-Le Vigan;44.1253665;4.0852818
133;11270;1008;Anan, France;61;Auch;43.3549;0.817728
134;11334;1073;Bondigoux, France;61;Montauban;43.8404886;1.5397514
135;11841;1586;Villeneuve-Lécussan, France;7310;Tarbes-Lourdes;43.1494716;0.4997531
136;11929;2084;Castéron, France;7307;Castelsarrasin-Moissac;43.8927778;0.8616667
137;12311;3002;Aillas, France;7204;Langon;44.47351;-0.0747
138;12318;3009;Arcachon, France;7207;La Teste-de-Buch;44.6616428;-1.1700018
139;12319;3010;Arcins, France;7204;Lesparre-Médoc;45.07261;-0.72578
140;12454;3150;Dieulivol, France;7204;Marmande;44.681658;0.09684855674314721
141;12845;4001;Abeilhan, France;9108;Béziers;43.4513;3.29284
142;12846;4002;Adissan, France;9107;Agde-Pézenas;43.5355;3.42756
143;12867;4023;Balaruc-les-Bains, France;9112;Sète;43.4444987;3.679545
144;13187;5001;Acigné, France;5312;Rennes;48.1334094;-1.5338474
145;13190;5004;Val-Couesnon, France;5310;Fougères;48.44089055;-1.4566868194322078
146;13191;5005;Arbrissel, France;5312;Vitré;47.9271875;-1.3038405
147;13198;5013;Bains-sur-Oust, France;5311;Redon;47.7043242;-2.0720346
148;13228;5046;Les Brulais, France;5312;Ploërmel;47.8888664;-2.0425928
149;13523;6004;Anjouin, France;2414;Romorantin-Lanthenay;47.1890873;1.8024553
150;13527;6008;Arpheuilles, France;2402;Loches;46.7797813;2.5631758
151;13762;7002;Ambillou, France;2412;Tours;47.4518959;0.4462125
152;13764;7004;Anché, France;2410;Chinon;46.3440433;0.2649576
153;14033;8001;Les Abrets en Dauphiné, France;8209;Bourgoin-Jallieu;45.52993845;5.603538537124297
154;14034;8002;Les Adrets, France;8210;Grenoble;45.2711;5.96427
155;14036;8004;L'Albenc, France;8210;Voiron;45.2239;5.44097
156;15039;1;Aire-sur-l'Adour, France;50;Mont-de-Marsan;43.7006462;-0.2647028
157;15040;2;Amou, France;7214;Dax;43.59266;-0.7475291
158;15042;4;Angresse, France;7208;Bayonne;43.65801;-1.37342
159;15051;15;Arx, France;7209;Agen;44.1072154;0.0753718
160;15063;27;Bassercles, France;7214;Pau;43.5522557;-0.6232137
161;15366;1001;Ambloy, France;2415;Vendôme;47.7124859;0.9683204
162;15367;1002;Angé, France;2413;Blois;47.3320432;1.2431994
163;15633;2001;Aboën, France;60;Saint Etienne;45.4136;4.13129
164;15634;2002;Ailleux, France;60;La Plaine du Forez;45.8026818;3.9442263
165;15635;2003;Ambierle, France;8212;Roanne;46.1037566;3.8962376
166;15638;2007;Arcinges, France;8212;Tarare;46.1376;4.28207
167;15664;2034;Cervières, France;9303;Le Livradois;45.8477259;3.771638
168;16213;4001;Abbaretz, France;5203;Châteaubriant;47.5525545;-1.5322775
169;16214;4002;Aigrefeuille-sur-Maine, France;5203;Nantes;47.0764444;-1.3995865
170;16215;4003;Ancenis-Saint-Géréon, France;5201;Ancenis;47.3817908;-1.195798443873262
171;16216;4005;Chaumes-en-Retz, France;5203;Pornic;47.156608950000006;-1.918240102194512
172;16217;4006;Assérac, France;5204;Saint-Nazaire;47.4291286;-2.3907795
173;16284;4081;Legé, France;5203;Challans;46.8867571;-1.5979446
174;16421;5002;Aillant-sur-Milleron, France;2417;Montargis;47.7930548;2.9294134
175;16423;5005;Andonville, France;2418;Pithiviers;48.270129;2.0308465
176;16745;6001;Albas, France;9103;Cahors;43.0057996;2.7349282
177;16746;6002;Albiac, France;57;Nord-du-Lot;43.5517;1.78014
178;17377;8001;Albaret-le-Comtal, France;9113;Mende;44.8749;3.12703
179;17529;9002;Allonnes, France;2404;Saumur;48.3304943;1.6561556
180;17531;9007;Angers, France;5205;Angers;47.4739884;-0.5515588
181;17532;9008;Angrie, France;5208;Segré-en-Anjou Bleu;47.5706486;-0.974366
182;17536;9012;Aubigné-sur-Layon, France;5205;Cholet;47.2123569;-0.4599691
183;17539;9018;Baugé-en-Anjou, France;5205;La Flèche;47.5612379;-0.1036842
184;17618;9205;Miré, France;5205;Sablé-sur-Sarthe;47.7572442;-0.4929743
185;17707;3;Agon-Coutainville, France;2508;Coutances;49.0413;-1.58178
186;17710;8;Anctoville-sur-Boscq, France;2509;Granville;48.8436454;-1.5322148
187;17711;13;Anneville-en-Saire, France;2507;Cherbourg en Cotentin;49.6356887;-1.2864565
188;17714;19;Aucey-la-Plaine, France;2506;Avranches;48.5275807;-1.478515
189;18152;1001;Ablancourt, France;2103;Châlons-en-Champagne;48.8135016;4.5211851
190;18153;1002;Saint-Martin-d'Ablois, France;2104;Épernay;49.0126239;3.8674191
191;18765;2001;Ageville, France;2106;Chaumont;48.1105575;5.3552791
192;19191;3001;Ahuillé, France;5209;Laval;48.0191544;-0.8708288
193;19192;3002;Alexain, France;5209;Mayenne;48.2295898;-0.7686281
194;19200;3012;Athée, France;2603;Château-Gontier;47.2306416;5.3710449
195;19222;3038;Boulay-les-Ifs, France;51;Alençon;48.4199465;-0.1325582
196;19431;4001;Abaucourt, France;4103;Nancy;48.8969262;6.2597394
197;19432;4002;Abbéville-lès-Conflans, France;4107;Metz;49.1968237;5.845958
198;19434;4004;Affléville, France;4107;Thionville;49.2694651;5.7624533
199;19443;4013;Amenoncourt, France;4109;Sarrebourg;48.6274542;6.788388
200;19444;4014;Ancerviller, France;4109;Saint-Dié-des-Vosges;48.5327811;6.8343842
201;20022;5001;Abainville, France;4105;Bar-le-Duc;48.5312887;5.4952653
202;20023;5002;Abaucourt-Hautecourt, France;4106;Verdun;49.19701;5.5402699
203;20522;6002;Ambon, France;5318;Vannes;47.55539425;-2.554524246013524
204;20527;6007;Auray, France;5318;Auray;47.6664485;-2.9833718
205;20534;6014;Berné, France;5315;Lorient;47.9933577;-3.3914196
206;20774;7004;Achain, France;4108;Saint-Avold;48.913344;6.5912051
207;20775;7006;Achen, France;4110;Sarreguemines;49.0441;7.1837
208;20782;7013;Alsting, France;4110;Forbach;49.1793035;7.0003939
209;21498;8003;Alligny-en-Morvan, France;2605;Avallon;47.2002347;4.1770004
210;21514;8019;Avrée, France;2605;Charolais;46.8183929;3.8692711
211;21805;9001;Abancourt, France;3116;Cambrai;49.6977145;1.7646826
212;21806;9002;Abscon, France;3115;Valenciennes;50.3297;3.29753
213;21808;9004;Aix-en-Pévèle, France;3114;Lille;50.4912838;3.2907097
214;21811;9007;Anhiers, France;3114;Douai;50.4048292;3.1538196
215;21820;9016;Armbouts-Cappel, France;3112;Dunkerque;50.9780439;2.3515813
216;21855;9054;Bavinchove, France;3113;Saint-Omer;50.7861456;2.4558945
217;21891;9090;Bondues, France;3110;Roubaix-Tourcoing;50.7034622;3.0921638
218;22011;9212;Estaires, France;3113;Béthune;50.6440257;2.7226506
219;22453;1;Abancourt, France;3116;Beauvais;49.6977145;1.7646826
220;22458;6;Les Ageux, France;56;Creil;49.3147056;2.5956045
221;22463;11;Amy, France;2208;Compiègne;49.6550883;2.8249186
222;23133;1002;Almenêches, France;2511;Argentan;48.6971496;0.1084433
223;23517;2001;Ablain-Saint-Nazaire, France;3121;Lens;50.3922638;2.7120107
224;23518;2002;Ablainzevelle, France;3121;Arras;50.1515391;2.7305612
225;23531;2015;Airon-Notre-Dame, France;3127;Berck;50.4365074;1.6558224
226;23536;2020;Alembon, France;3125;Calais;50.7847342;1.8870053
227;23538;2022;Alincthun, France;3126;Boulogne-sur-Mer;50.7312468;1.8030674
228;24407;3001;Aigueperse, France;8310;Clermont-Ferrand;46.0219319;3.20189
229;24874;4004;Abitain, France;7212;Oloron-Sainte-Marie;43.4202014;-0.9896401
230;26112;7001;Achenheim, France;4205;Strasbourg;48.5778611;7.6249659
231;26114;7003;Albé, France;4204;Sélestat;48.3565749;7.3194249
232;26116;7005;Alteckendorf, France;4201;Haguenau;48.7925005;7.5967333
233;26626;8001;Algolsheim, France;4207;Colmar;48.0052375;7.5606558
234;26627;8002;Altenach, France;4208;Mulhouse;47.6062303;7.1123626
235;26637;8013;Attenschwiller, France;4209;Saint-Louis;47.5658426;7.4638015
236;27272;14;Amblans-et-Velotte, France;4302;Belfort;47.6797516;6.4093054
237;27799;1002;L'Abergement-Sainte-Colombe, France;2608;Chalon-sur-Saône;46.7526409;5.0076696
238;27814;1017;Ballore, France;2610;Creusot-Montceau;46.5385897;4.3663611
239;28363;2001;Aigné, France;5213;Le Mans;48.0652788;0.1191661
240;28381;2020;Avezé, France;5211;La Ferté-Bernard;48.226103;0.6789098
241;28717;3001;Aiguebelette-le-Lac, France;8216;Chambéry;45.5376018;5.8149064
242;28718;3003;Grand-Aigueblanche, France;8215;La Tarentaise;45.4990371;6.497122
243;28724;3010;Entrelacs, France;8218;Annecy;45.7855514;5.9450633
244;28726;3012;Albiez-le-Jeune, France;8217;La Maurienne;45.2451482;6.3511853
245;28790;3088;Cohennoz, France;8221;Le Mont Blanc;45.7572595;6.4813931
246;28990;4001;Abondance, France;8222;Le Chablais;46.280661;6.7198574
247;29002;4014;Arâches-la-Frasse, France;8220;La Vallée de l'Arve;46.0433244;6.6317862
248;29269;5056;Paris, France;1101;Paris;48.8588897;2.3200410217200766
249;29270;6001;Allouville-Bellefosse, France;2306;Yvetot-Vallée du Commerce;49.5955366;0.6769743
250;29272;6004;Ambrumesnil, France;2305;Dieppe-Caux maritime;49.8579786;0.9954325
251;29279;6011;Ancretteville-sur-Mer, France;2306;Le Havre;49.7889591;0.5116878
252;29295;6028;Aubéguimont, France;55;La Vallée de la Bresle-Vimeu;49.8077646;1.6727687
253;29978;7001;Achères-la-Forêt, France;1105;Fontainebleau-Nemours;48.3574718;2.5604895
254;29979;7002;Amillis, France;1103;Coulommiers;48.7410773;3.1284825
255;29981;7004;Andrezel, France;1105;Melun;48.6112435;2.8135847
256;29982;7005;Annet-sur-Marne, France;56;Meaux;48.9263555;2.7189327
257;29989;7012;Augers-en-Brie, France;1108;Provins;48.6794001;3.3563008
258;29994;7018;Bailly-Romainvilliers, France;1102;Marne-la-Vallée;48.8468159;2.8212923
259;30041;7067;Cesson, France;1105;Evry;48.5624381;2.6021145
260;30089;7118;Claye-Souilly, France;56;Roissy;48.9460871;2.6883703
261;30485;8003;Ablis, France;1112;Rambouillet;48.517153;1.8368758
262;30486;8005;Achères, France;2401;Seine-Yvelinoise;47.2774561;2.4491821
263;30487;8006;Adainville, France;1112;Versailles-Saint-Quentin;48.7223394;1.6514132
264;30630;8382;Maurecourt, France;1111;Cergy-Vexin;48.9975159;2.0625234
265;30744;9001;L'Absie, France;5412;Bressuire;46.6325826;-0.5775079
266;30747;9005;Airvault, France;5401;Thouars;46.821993750000004;-0.1368880662471918
267;30876;9177;Messé, France;5410;Poitiers;46.2650568;0.1142686
268;31000;1;Abbeville, France;2209;Abbeville;50.1060835;1.8337029
269;31002;3;Acheux-en-Amiénois, France;2210;Amiens;50.0728994;2.5306202
270;32282;3002;Aiguines, France;9313;Draguignan;43.7757324;6.2434829
271;32288;3008;Bagnols-en-Forêt, France;9314;Fréjus;43.5376002;6.6981788
272;32289;3009;Bandol, France;9315;Toulon;43.1357717;5.7523647
273;32292;3012;Barjols, France;9308;Brignoles;43.558133;6.0056803
274;32315;3036;Cavalaire-sur-Mer, France;9314;Sainte-Maxime;43.1722952;6.531917
275;32437;4004;Aubignan, France;59;Carpentras;44.0991698;5.0242503
276;32460;4027;Caderousse, France;9317;Orange;44.1025641;4.7571511
277;32585;5001;L'Aiguillon-sur-Mer, France;5218;Fontenay-le-Comte;46.3344721;-1.3076557
278;32587;5003;Aizenay, France;5218;La Roche-sur-Yon;46.7391797;-1.6084351
279;32593;5010;Avrillé, France;5205;Les Sables-d'Olonne;47.5045657;-0.5956539
280;32596;5013;Bazoges-en-Paillers, France;5203;Les Herbiers-Montaigu;46.9080556;-1.1327778
281;32846;6004;Angles-sur-l'Anglin, France;5402;Châtellerault;46.6954728;0.8845484
282;33304;8001;Les Ableuvenettes, France;4112;Épinal;48.1912108;6.1870579
283;33338;8037;Basse-sur-le-Rupt, France;4113;Remiremont;47.9893979;6.7680554
284;33823;9014;Arces-Dilo, France;2614;Sens;48.10499385;3.611119506927148
285;34335;1001;Abbéville-la-Rivière, France;1114;Etampes;48.3463691;2.16588
286;34337;1017;Angervilliers, France;1116;Saclay;48.59263;2.06433
287;34836;7101;Les Abymes, France;101;Région Pointoise;16.2706436;-61.5057749
288;34837;7102;Anse-Bertrand, France;106;Est Grande Terre;16.4736041;-61.5060116
289;34839;7104;Baillif, France;102;Sud Basse-Terre;16.0225079;-61.7454024
290;34841;7106;Bouillante, France;102;Côte sous le vent;16.1319557;-61.7699572
291;34843;7108;Capesterre-de-Marie-Galante, France;103;Marie-Galante;15.8927458;-61.221592
292;34868;7201;L'Ajoupa-Bouillon, France;206;Le Nord-Atlantique;14.8242849;-61.1137325
293;34869;7202;Les Anses-d'Arlet, France;202;Le Sud-Caraibe;14.4913595;-61.0787615
294;34871;7204;Le Carbet, France;205;Le Nord-Caraibe;14.7122059;-61.1834327
295;34876;7209;Fort-de-France, France;201;Le Centre agglomération;14.6027962;-61.0676724
296;34877;7210;Le François, France;203;Le Sud;14.6149952;-60.9028968
297;34879;7212;Gros-Morne, France;204;Le Centre-Atlantique;14.709959;-61.0060107
298;34902;7301;Régina, France;301;Est-littoral;4.3125906;-52.1324061
299;34904;7303;Iracoubo, France;302;Savanes;5.4794424;-53.2057374
300;34907;7306;Mana, France;303;Ouest-Guyanais;43.0809157;0.9435645291833834
301;34924;7401;Les Avirons, France;404;Le Sud;-21.2423582;55.3357911
302;34925;7402;Bras-Panon, France;401;L'Est;-20.9987435;55.6847941
303;34930;7407;Le Port, France;403;L'Ouest;42.8662832;1.3740316
304;34934;7411;Saint-Denis, France;402;Le Nord;48.935773;2.3580232
305;34948;7601;Acoua, France;601;Mayotte;-12.7243245;45.0589372